SampleID,Tissue,bamReads,Peaks,PeakCaller
jcov60_6,CD14,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/jcov60_6/Sorted_clusterbam_0.bam,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/jcov60_6/Sorted_clusterbam_0_bampe_peaks_peaks.narrowPeak,narrow
jcov69_8,CD14,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/jcov69_8/Sorted_clusterbam_0.bam,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/jcov69_8/Sorted_clusterbam_0_bampe_peaks_peaks.narrowPeak,narrow
jcov72_5,CD14,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/jcov72_5/Sorted_clusterbam_0.bam,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/jcov72_5/Sorted_clusterbam_0_bampe_peaks_peaks.narrowPeak,narrow
jcov92,CD14,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/jcov92/Sorted_clusterbam_0.bam,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/jcov92/Sorted_clusterbam_0_bampe_peaks_peaks.narrowPeak,narrow
jcov93,CD14,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/jcov93/Sorted_clusterbam_0.bam,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/jcov93/Sorted_clusterbam_0_bampe_peaks_peaks.narrowPeak,narrow
lgtd8m,CD14,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/lgtd8m/Sorted_clusterbam_0.bam,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/lgtd8m/Sorted_clusterbam_0_bampe_peaks_peaks.narrowPeak,narrow
HDf,CD14,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/HDf/Sorted_Mono_HDf.bam,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/HDf/Sorted_Mono_HDf_bampe_peaks_peaks.narrowPeak,narrow
jcov31,CD14,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/jcov31/Sorted_Mono_jcov31.bam,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/jcov31/Sorted_Mono_jcov31_bampe_peaks_peaks.narrowPeak,narrow
lgtd4m,CD14,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/lgtd4m/Sorted_Mono_lgtd4m.bam,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/lgtd4m/Sorted_Mono_lgtd4m_bampe_peaks_peaks.narrowPeak,narrow
lgtd,CD14,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/lgtd/Sorted_Mono_lgtd.bam,/projects/ucar-lab/Siddhartha/Covid_19/snATACseq/MultiOme/3rd_multiome/MergedBams_FinalPooling/NewOutput_hg38_March2022/OnlyMonocytes/lgtd/Sorted_Mono_lgtd_bampe_peaks_peaks.narrowPeak,narrow
